Id,Reg_No,SEM,Sub_Id,Grade_Value,Section
310,139105190,5,13,2,1
311,139105190,5,18,1,1
312,139105190,5,20,2,1
313,139105194,5,9,6,1
314,139105194,5,17,5,1
315,139105194,5,10,4,1
316,139105194,5,11,4,1
317,139105194,5,12,7,1
318,139105194,5,13,3,1
319,139105194,5,18,5,1
320,139105194,5,20,5,1
321,139105198,5,9,1,1
322,139105198,5,17,3,1
323,139105198,5,10,3,1
324,139105198,5,11,4,1
325,139105198,5,12,4,1
326,139105198,5,13,2,1
327,139105198,5,18,4,1
328,139105198,5,20,4,1
329,139105204,5,9,4,1
330,139105204,5,17,4,1
331,139105204,5,10,5,1
332,139105204,5,11,3,1
333,139105204,5,12,2,1
334,139105204,5,13,3,1
335,139105204,5,18,2,1
336,139105204,5,20,1,1
337,139105212,5,9,4,1
338,139105212,5,17,4,1
339,139105212,5,10,4,1
340,139105212,5,11,5,1
341,139105212,5,12,4,1
342,139105212,5,13,3,1
343,139105212,5,18,4,1
344,139105212,5,20,4,1
345,139105214,5,9,3,1
346,139105214,5,17,3,1
347,139105214,5,10,2,1
348,139105214,5,11,2,1
349,139105214,5,12,3,1
350,139105214,5,13,2,1
351,139105214,5,18,1,1
352,139105214,5,20,2,1
353,139105216,5,9,4,1
354,139105216,5,17,3,1
355,139105216,5,10,2,1
356,139105216,5,11,4,1
357,139105216,5,12,3,1
358,139105216,5,13,2,1
359,139105216,5,18,2,1
360,139105216,5,20,4,1
361,139105220,5,9,4,1
362,139105220,5,17,4,1
363,139105220,5,10,2,1
364,139105220,5,11,3,1
365,139105220,5,12,4,1
366,139105220,5,13,2,1
367,139105220,5,18,6,1
368,139105220,5,20,4,1
369,139105238,5,9,1,1
370,139105238,5,17,3,1
371,139105238,5,10,1,1
372,139105238,5,11,2,1
373,139105238,5,12,3,1
374,139105238,5,13,1,1
375,139105238,5,18,2,1
376,139105238,5,20,4,1
377,139105240,5,9,5,1
378,139105240,5,17,4,1
379,139105240,5,10,5,1
380,139105240,5,11,5,1
381,139105240,5,12,6,1
382,139105240,5,13,3,1
383,139105240,5,18,6,1
384,139105240,5,20,6,1
385,139105246,5,9,4,1
386,139105246,5,17,4,1
387,139105246,5,10,5,1
388,139105246,5,11,5,1
389,139105246,5,12,1,1
390,139105246,5,13,4,1
391,139105246,5,18,4,1
392,139105246,5,20,4,1
393,139105248,5,9,6,1
394,139105248,5,17,6,1
395,139105248,5,10,4,1
396,139105248,5,11,6,1
397,139105248,5,12,4,1
398,139105248,5,13,3,1
399,139105248,5,18,5,1
400,139105248,5,20,4,1
401,139105250,5,9,6,1
402,139105250,5,17,6,1
403,139105250,5,10,5,1
404,139105250,5,11,4,1
405,139105250,5,12,6,1
406,139105250,5,13,5,1
407,139105250,5,18,5,1
408,139105250,5,20,5,1
409,139105252,5,9,4,1
410,139105252,5,17,4,1
411,139105252,5,10,4,1
412,139105252,5,11,4,1
413,139105252,5,12,7,1
414,139105252,5,13,7,1
415,139105252,5,18,5,1
416,139105252,5,20,5,1
417,139105254,5,9,1,1
418,139105254,5,17,2,1
419,139105254,5,10,1,1
420,139105254,5,11,2,1
421,139105254,5,12,1,1
422,139105254,5,13,3,1
423,139105254,5,18,1,1
424,139105254,5,20,1,1
425,139105256,5,9,3,1
426,139105256,5,17,1,1
427,139105256,5,10,3,1
428,139105256,5,11,1,1
429,139105256,5,12,2,1
430,139105256,5,13,1,1
431,139105256,5,18,3,1
432,139105256,5,20,2,1
433,139105260,5,9,4,1
434,139105260,5,17,4,1
435,139105260,5,10,4,1
436,139105260,5,11,4,1
437,139105260,5,12,5,1
438,139105260,5,13,4,1
439,139105260,5,18,2,1
440,139105260,5,20,5,1
441,139105264,5,9,2,1
442,139105264,5,17,4,1
443,139105264,5,10,4,1
444,139105264,5,11,3,1
445,139105264,5,12,2,1
446,139105264,5,13,4,1
447,139105264,5,18,2,1
448,139105264,5,20,4,1
449,139105266,5,9,5,1
450,139105266,5,17,6,1
451,139105266,5,10,5,1
452,139105266,5,11,5,1
453,139105266,5,12,5,1
454,139105266,5,13,5,1
455,139105266,5,18,6,1
456,139105266,5,20,5,1
457,139105270,5,9,1,1
458,139105270,5,17,4,1
459,139105270,5,10,3,1
460,139105270,5,11,2,1
461,139105270,5,12,2,1
462,139105270,5,13,1,1
463,139105270,5,18,2,1
464,139105270,5,20,3,1
465,139105276,5,9,4,1
466,139105276,5,17,4,1
467,139105276,5,10,5,1
468,139105276,5,11,6,1
469,139105276,5,12,5,1
470,139105276,5,13,6,1
471,139105276,5,18,3,1
472,139105276,5,20,6,1
473,139015278,5,9,4,2
474,139015278,5,17,4,2
475,139015278,5,10,4,2
476,139015278,5,11,4,2
477,139015278,5,12,5,2
478,139015278,5,13,1,2
479,139015278,5,18,4,2
480,139015278,5,20,6,2
481,139105280,5,9,2,2
482,139105280,5,17,2,2
483,139105280,5,10,3,2
484,139105280,5,11,3,2
485,139105280,5,12,4,2
486,139105280,5,13,2,2
487,139105280,5,18,4,2
488,139105280,5,20,3,2
489,139105284,5,9,1,2
490,139105284,5,17,3,2
491,139105284,5,10,2,2
492,139105284,5,11,1,2
493,139105284,5,12,4,2
494,139105284,5,13,1,2
495,139105284,5,18,3,2
496,139105284,5,20,3,2
497,139105286,5,9,4,2
498,139105286,5,17,3,2
499,139105286,5,10,3,2
500,139105286,5,11,3,2
501,139105286,5,12,5,2
502,139105286,5,13,3,2
503,139105286,5,18,4,2
504,139105286,5,20,4,2
505,139105288,5,9,5,2
506,139105288,5,17,4,2
507,139105288,5,10,4,2
508,139105288,5,11,5,2
509,139105288,5,12,5,2
510,139105288,5,13,5,2
511,139105288,5,18,4,2
512,139105288,5,20,4,2
513,139105290,5,9,4,2
514,139105290,5,17,3,2
515,139105290,5,10,5,2
516,139105290,5,11,4,2
517,139105290,5,12,3,2
518,139105290,5,13,2,2
519,139105290,5,18,4,2
520,139105290,5,20,4,2
521,139105294,5,9,4,2
522,139105294,5,17,5,2
523,139105294,5,10,4,2
524,139105294,5,11,5,2
525,139105294,5,12,4,2
526,139105294,5,13,5,2
527,139105294,5,18,5,2
528,139105294,5,20,5,2
529,139105296,5,9,6,2
530,139105296,5,17,5,2
531,139105296,5,10,4,2
532,139105296,5,11,5,2
533,139105296,5,12,6,2
534,139105296,5,13,4,2
535,139105296,5,18,5,2
536,139105296,5,20,4,2
537,139105302,5,9,4,2
538,139105302,5,17,5,2
539,139105302,5,10,2,2
540,139105302,5,11,4,2
541,139105302,5,12,4,2
542,139105302,5,13,4,2
543,139105302,5,18,5,2
544,139105302,5,20,6,2
545,139015304,5,9,5,2
546,139015304,5,17,4,2
547,139015304,5,10,5,2
548,139015304,5,11,5,2
549,139015304,5,12,6,2
550,139015304,5,13,5,2
551,139015304,5,18,5,2
552,139015304,5,20,5,2
553,139105308,5,9,4,2
554,139105308,5,17,2,2
555,139105308,5,10,2,2
556,139105308,5,11,3,2
557,139105308,5,12,4,2
558,139105308,5,13,4,2
559,139105308,5,18,4,2
560,139105308,5,20,1,2
561,139105312,5,9,2,2
562,139105312,5,17,1,2
563,139105312,5,10,2,2
564,139105312,5,11,2,2
565,139105312,5,12,3,2
566,139105312,5,13,1,2
567,139105312,5,18,3,2
568,139105312,5,20,1,2
569,139105316,5,9,1,2
570,139105316,5,17,2,2
571,139105316,5,10,2,2
572,139105316,5,11,2,2
573,139105316,5,12,2,2
574,139105316,5,13,1,2
575,139105316,5,18,1,2
576,139105316,5,20,1,2
577,139105318,5,9,2,2
578,139105318,5,17,4,2
579,139105318,5,10,3,2
580,139105318,5,11,3,2
581,139105318,5,12,5,2
582,139105318,5,13,4,2
583,139105318,5,18,3,2
584,139105318,5,20,4,2
585,139105320,5,9,,2
586,139105320,5,17,6,2
587,139105320,5,10,6,2
588,139105320,5,11,,2
589,139105320,5,12,7,2
590,139105320,5,13,7,2
591,139105320,5,18,6,2
592,139105320,5,20,4,2
593,139105322,5,9,4,2
594,139105322,5,17,4,2
595,139105322,5,10,3,2
596,139105322,5,11,1,2
597,139105322,5,12,4,2
598,139105322,5,13,4,2
599,139105322,5,18,2,2
600,139105322,5,20,2,2
601,139105324,5,9,3,2
602,139105324,5,17,4,2
603,139105324,5,10,4,2
604,139105324,5,11,4,2
605,139105324,5,12,5,2
606,139105324,5,13,3,2
607,139105324,5,18,2,2
608,139105324,5,20,5,2
609,139105326,5,9,4,2
610,139105326,5,17,3,2
611,139105326,5,10,6,2
612,139105326,5,11,6,2
613,139105326,5,12,6,2
614,139105326,5,13,5,2
615,139105326,5,18,4,2
616,139105326,5,20,3,2
617,139105328,5,9,3,2
618,139105328,5,17,5,2
619,139105328,5,10,5,2
620,139105328,5,11,5,2
621,139105328,5,12,7,2
622,139105328,5,13,4,2
623,139105328,5,18,4,2
624,139105328,5,20,4,2
625,139105332,5,9,2,2
626,139105332,5,17,3,2
627,139105332,5,10,4,2
628,139105332,5,11,4,2
629,139105332,5,12,2,2
630,139105332,5,13,3,2
631,139105332,5,18,3,2
632,139105332,5,20,1,2
633,139105334,5,9,3,2
634,139105334,5,17,2,2
635,139105334,5,10,1,2
636,139105334,5,11,1,2
637,139105334,5,12,3,2
638,139105334,5,13,4,2
639,139105334,5,18,2,2
640,139105334,5,20,3,2
641,139105336,5,9,3,2
642,139105336,5,17,3,2
643,139105336,5,10,3,2
644,139105336,5,11,2,2
645,139105336,5,12,4,2
646,139105336,5,13,1,2
647,139105336,5,18,4,2
648,139105336,5,20,3,2
649,139105338,5,9,5,2
650,139105338,5,17,2,2
651,139105338,5,10,4,2
652,139105338,5,11,5,2
653,139105338,5,12,4,2
654,139105338,5,13,4,2
655,139105338,5,18,6,2
656,139105338,5,20,4,2
657,139105340,5,9,4,2
658,139105340,5,17,3,2
659,139105340,5,10,3,2
660,139105340,5,11,4,2
661,139105340,5,12,2,2
662,139105340,5,13,3,2
663,139105340,5,18,3,2
664,139105340,5,20,3,2
665,139105342,5,9,3,2
666,139105342,5,17,1,2
667,139105342,5,10,4,2
668,139105342,5,11,2,2
669,139105342,5,12,3,2
670,139105342,5,13,4,2
671,139105342,5,18,3,2
672,139105342,5,20,1,2
673,139105344,5,9,4,2
674,139105344,5,17,2,2
675,139105344,5,10,3,2
676,139105344,5,11,4,2
677,139105344,5,12,2,2
678,139105344,5,13,3,2
679,139105344,5,18,4,2
680,139105344,5,20,3,2
681,139105246,5,9,2,2
682,139105246,5,17,2,2
683,139105246,5,10,2,2
684,139105246,5,11,4,2
685,139105246,5,12,4,2
686,139105246,5,13,4,2
687,139105246,5,18,4,2
688,139105246,5,20,3,2
689,139105348,5,9,3,2
690,139105348,5,17,4,2
691,139105348,5,10,4,2
692,139105348,5,11,4,2
693,139105348,5,12,6,2
694,139105348,5,13,3,2
695,139105348,5,18,4,2
696,139105348,5,20,4,2
697,139105350,5,9,2,2
698,139105350,5,17,2,2
699,139105350,5,10,1,2
700,139105350,5,11,4,2
701,139105350,5,12,3,2
702,139105350,5,13,3,2
703,139105350,5,18,3,2
704,139105350,5,20,2,2
705,139105354,5,9,5,2
706,139105354,5,17,5,2
707,139105354,5,10,5,2
708,139105354,5,11,4,2
709,139105354,5,12,4,2
710,139105354,5,13,4,2
711,139105354,5,18,4,2
712,139105354,5,20,3,2
713,139105358,5,9,3,2
714,139105358,5,17,4,2
715,139105358,5,10,6,2
716,139105358,5,11,3,2
717,139105358,5,12,2,2
718,139105358,5,13,3,2
719,139105358,5,18,3,2
720,139105358,5,20,2,2
721,139105360,5,9,4,2
722,139105360,5,17,5,2
723,139105360,5,10,6,2
724,139105360,5,11,6,2
725,139105360,5,12,7,2
726,139105360,5,13,6,2
727,139105360,5,18,5,2
728,139105360,5,20,4,2
729,139105364,5,9,4,2
730,139105364,5,17,4,2
731,139105364,5,10,4,2
732,139105364,5,11,6,2
733,139105364,5,12,5,2
734,139105364,5,13,4,2
735,139105364,5,18,2,2
736,139105364,5,20,3,2
737,139105366,5,9,3,2
738,139105366,5,17,4,2
739,139105366,5,10,5,2
740,139105366,5,11,3,2
741,139105366,5,12,3,2
742,139105366,5,13,3,2
743,139105366,5,18,1,2
744,139105366,5,20,,2
745,139105368,5,9,2,2
746,139105368,5,17,4,2
747,139105368,5,10,4,2
748,139105368,5,11,4,2
749,139105368,5,12,4,2
750,139105368,5,13,3,2
751,139105368,5,18,4,2
752,139105368,5,20,2,2
753,139105370,5,9,2,2
754,139105370,5,17,1,2
755,139105370,5,10,1,2
756,139105370,5,11,3,2
757,139105370,5,12,3,2
758,139105370,5,13,2,2
759,139105370,5,18,4,2
760,139105370,5,20,3,2
761,139105374,5,9,4,2
762,139105374,5,17,6,2
763,139105374,5,10,4,2
764,139105374,5,11,4,2
765,139105374,5,12,6,2
766,139105374,5,13,4,2
767,139105374,5,18,5,2
768,139105374,5,20,5,2
769,139105376,5,9,2,2
770,139105376,5,17,4,2
771,139105376,5,10,3,2
772,139105376,5,11,4,2
773,139105376,5,12,5,2
774,139105376,5,13,2,2
775,139105376,5,18,4,2
776,139105376,5,20,4,2
777,139105378,5,9,4,2
778,139105378,5,17,4,2
779,139105378,5,10,5,2
780,139105378,5,11,6,2
781,139105378,5,12,6,2
782,139105378,5,13,4,2
783,139105378,5,18,4,2
784,139105378,5,20,4,2
785,139105380,5,9,2,2
786,139105380,5,17,5,2
787,139105380,5,10,3,2
788,139105380,5,11,4,2
789,139105380,5,12,5,2
790,139105380,5,13,1,2
791,139105380,5,18,3,2
792,139105380,5,20,3,2
793,139105386,5,9,4,2
794,139105386,5,17,4,2
795,139105386,5,10,5,2
796,139105386,5,11,5,2
797,139105386,5,12,6,2
798,139105386,5,13,4,2
799,139105386,5,18,5,2
800,139105386,5,20,4,2
801,139105390,5,9,2,2
802,139105390,5,17,4,2
803,139105390,5,10,4,2
804,139105390,5,11,4,2
805,139105390,5,12,4,2
806,139105390,5,13,6,2
807,139105390,5,18,4,2
808,139105390,5,20,2,2
809,139105392,5,9,3,2
810,139105392,5,17,4,2
811,139105392,5,10,3,2
812,139105392,5,11,4,2
813,139105392,5,12,4,2
814,139105392,5,13,6,2
815,139105392,5,18,4,2
816,139105392,5,20,3,2
817,139105394,5,9,5,2
818,139105394,5,17,5,2
819,139105394,5,10,3,2
820,139105394,5,11,5,2
821,139105394,5,12,5,2
822,139105394,5,13,5,2
823,139105394,5,18,4,2
824,139105394,5,20,3,2
825,139105396,5,9,2,2
826,139105396,5,17,3,2
827,139105396,5,10,3,2
828,139105396,5,11,3,2
829,139105396,5,12,5,2
830,139105396,5,13,3,2
831,139105396,5,18,4,2
832,139105396,5,20,3,2
833,139105398,5,9,4,2
834,139105398,5,17,6,2
835,139105398,5,10,4,2
836,139105398,5,11,5,2
837,139105398,5,12,6,2
838,139105398,5,13,5,2
839,139105398,5,18,5,2
840,139105398,5,20,5,2
841,139105400,5,9,2,2
842,139105400,5,17,2,2
843,139105400,5,10,4,2
844,139105400,5,11,2,2
845,139105400,5,12,4,2
846,139105400,5,13,2,2
847,139105400,5,18,2,2
848,139105400,5,20,3,2
849,139105404,5,9,3,2
850,139105404,5,17,4,2
851,139105404,5,10,4,2
852,139105404,5,11,3,2
853,139105404,5,12,5,2
854,139105404,5,13,3,2
855,139105404,5,18,3,2
856,139105404,5,20,3,2
857,139105405,5,9,1,2
858,139105405,5,17,2,2
859,139105405,5,10,1,2
860,139105405,5,11,1,2
861,139105405,5,12,1,2
862,139105405,5,13,1,2
863,139105405,5,18,1,2
864,139105405,5,20,1,2
865,139105406,5,9,3,2
866,139105406,5,17,3,2
867,139105406,5,10,4,2
868,139105406,5,11,3,2
869,139105406,5,12,1,2
870,139105406,5,13,4,2
871,139105406,5,18,1,2
872,139105406,5,20,3,2
873,130105407,5,9,3,2
874,130105407,5,17,2,2
875,130105407,5,10,2,2
876,130105407,5,11,3,2
877,130105407,5,12,3,2
878,130105407,5,13,3,2
879,130105407,5,18,3,2
880,130105407,5,20,3,2
881,139105408,5,9,2,2
882,139105408,5,17,4,2
883,139105408,5,10,3,2
884,139105408,5,11,3,2
885,139105408,5,12,2,2
886,139105408,5,13,2,2
887,139105408,5,18,4,2
888,139105408,5,20,3,2
889,139105409,5,9,3,2
890,139105409,5,17,3,2
891,139105409,5,10,3,2
892,139105409,5,11,6,2
893,139105409,5,12,4,2
894,139105409,5,13,4,2
895,139105409,5,18,4,2
896,139105409,5,20,4,2
897,139105410,5,9,1,2
898,139105410,5,17,2,2
899,139105410,5,10,2,2
900,139105410,5,11,1,2
901,139105410,5,12,4,2
902,139105410,5,13,2,2
903,139105410,5,18,3,2
904,139105410,5,20,1,2
905,139105411,5,9,,2
906,139105411,5,17,7,2
907,139105411,5,10,7,2
908,139105411,5,11,7,2
909,139105411,5,12,7,2
910,139105411,5,13,7,2
911,139105411,5,18,,2
912,139105411,5,20,6,2
913,139105412,5,9,6,2
914,139105412,5,17,6,2
915,139105412,5,10,6,2
916,139105412,5,11,7,2
917,139105412,5,12,7,2
918,139105412,5,13,7,2
919,139105412,5,18,6,2
920,139105412,5,20,5,2
921,139105413,5,9,1,2
922,139105413,5,17,2,2
923,139105413,5,10,1,2
924,139105413,5,11,2,2
925,139105413,5,12,1,2
926,139105413,5,13,3,2
927,139105413,5,18,2,2
928,139105413,5,20,1,2
929,139105414,5,9,2,2
930,139105414,5,17,5,2
931,139105414,5,10,1,2
932,139105414,5,11,1,2
933,139105414,5,12,3,2
934,139105414,5,13,2,2
935,139105414,5,18,4,2
936,139105414,5,20,2,2
937,139105415,5,9,2,2
938,139105415,5,17,4,2
939,139105415,5,10,2,2
940,139105415,5,11,5,2
941,139105415,5,12,1,2
942,139105415,5,13,2,2
943,139105415,5,18,3,2
944,139105415,5,20,4,2
945,139105001,3,1,5,1
946,139105001,3,7,2,1
947,139105001,3,2,4,1
948,139105001,3,3,5,1
949,139105001,3,4,5,1
950,139105001,3,5,4,1
951,139105001,3,6,4,1
952,139105001,3,8,4,1
953,139105002,3,1,2,1
954,139105002,3,7,2,1
955,139105002,3,2,4,1
956,139105002,3,3,6,1
957,139105002,3,4,1,1
958,139105002,3,5,1,1
959,139105002,3,6,2,1
960,139105002,3,8,2,1
961,139105004,3,1,3,1
962,139105004,3,7,2,1
963,139105004,3,2,1,1
964,139105004,3,3,5,1
965,139105004,3,4,2,1
966,139105004,3,5,4,1
967,139105004,3,6,3,1
968,139105004,3,8,4,1
969,139105005,3,1,2,1
970,139105005,3,7,2,1
971,139105005,3,2,3,1
972,139105005,3,3,3,1
973,139105005,3,4,1,1
974,139105005,3,5,2,1
975,139105005,3,6,4,1
976,139105005,3,8,4,1
977,139105014,3,1,3,1
978,139105014,3,7,2,1
979,139105014,3,2,3,1
980,139105014,3,3,4,1
981,139105014,3,4,3,1
982,139105014,3,5,3,1
983,139105014,3,6,3,1
984,139105014,3,8,4,1
985,139105016,3,1,2,1
986,139105016,3,7,2,1
987,139105016,3,2,2,1
988,139105016,3,3,1,1
989,139105016,3,4,1,1
990,139105016,3,5,1,1
991,139105016,3,6,1,1
992,139105016,3,8,1,1
993,139105020,3,1,1,1
994,139105020,3,7,1,1
995,139105020,3,2,1,1
996,139105020,3,3,1,1
